Segment,X,Y
AB,-16.0,-30.75
AB,-14.333333333333334,-30.75
AB,-12.666666666666666,-30.75
AB,-11.0,-30.75
AB,-9.333333333333332,-30.75
AB,-7.666666666666666,-30.75
AB,-6.0,-30.75
AB,-4.333333333333332,-30.75
AB,-2.666666666666666,-30.75
AB,-1.0,-30.75
AB,0.6666666666666679,-30.75
AB,2.3333333333333357,-30.75
AB,4.0,-30.75
BU,6.3,-26.35
BU,6.3,-24.82857142857143
BU,6.3,-23.307142857142857
BU,6.3,-21.785714285714285
BU,6.3,-20.264285714285712
BU,6.3,-18.74285714285714
BU,6.3,-17.22142857142857
BU,6.3,-15.7
UT,6.3,-6.2
UT,6.3,-5.156666666666667
UT,6.3,-4.113333333333333
UT,6.3,-3.0700000000000003
UT,6.3,-2.0266666666666673
UT,6.3,-0.9833333333333343
UT,6.3,0.05999999999999961
UT,6.3,1.1033333333333326
UT,6.3,2.1466666666666656
UT,6.3,3.1899999999999986
UT,6.3,4.233333333333332
UT,6.3,5.276666666666665
UT,6.3,6.32
ST,-1.5784620240976643,16.360814578664556
ST,-0.796086665425773,14.056011094119727
ST,0.6431457505076184,12.09314575050762
ST,2.606011094119731,10.653913334574225
ST,4.910814578664557,9.871537975902335
TQ,7.68918542133544,9.871537975902335
TQ,9.993988905880272,10.653913334574227
TQ,11.956854249492379,12.093145750507619
TQ,13.39608666542577,14.056011094119725
TQ,14.178462024097664,16.360814578664556
QR,14.178462024097664,19.139185421335444
QR,13.396086665425774,21.44398890588027
QR,11.95685424949238,23.40685424949238
QR,9.993988905880272,24.846086665425773
QR,7.689185421335443,25.628462024097665
RS,4.910814578664557,25.628462024097665
RS,2.6060110941197294,24.846086665425773
RS,0.6431457505076201,23.40685424949238
RS,-0.7960866654257739,21.44398890588027
RS,-1.5784620240976643,19.13918542133544
SL,-5.42,17.2
SL,-8.246666666666666,17.206666666666667
SL,-11.073333333333334,17.21333333333333
SL,-13.9,17.22
LM,-17.3,13.25
LM,-17.3,10.6
LM,-17.3,7.95
LM,-17.3,5.300000000000001
LM,-17.3,2.6500000000000004
LM,-17.3,0.0
MW,-20.75,-3.5
MW,-24.685000000000002,-3.5
MW,-28.62,-3.5
GI,39.9,36.4
GI,36.4,36.4
GI,32.9,36.4
IJ,24.4,36.4
IJ,22.67142857142857,36.4
IJ,20.942857142857143,36.4
IJ,19.214285714285715,36.4
IJ,17.485714285714288,36.4
IJ,15.757142857142858,36.4
IJ,14.028571428571428,36.4
IJ,12.3,36.4
JK,2.1,36.4
JK,0.11428571428571432,36.4
JK,-1.8714285714285714,36.4
JK,-3.857142857142857,36.4
JK,-5.842857142857143,36.4
JK,-7.828571428571429,36.4
JK,-9.814285714285715,36.4
JK,-11.8,36.4
DE,44.3,-26.2
DE,44.57142857142857,-24.271428571428572
DE,44.84285714285714,-22.34285714285714
DE,45.114285714285714,-20.414285714285715
DE,45.385714285714286,-18.485714285714284
DE,45.65714285714286,-16.557142857142857
DE,45.92857142857143,-14.628571428571428
DE,46.2,-12.7
GF,44.3,31.4
GF,44.3,30.0
GF,44.3,28.599999999999998
GF,44.3,27.2
GF,44.3,25.8
GF,44.3,24.4
GF,44.3,23.0
GF,44.3,21.6
FE,44.3,11.8
FE,44.3,9.157142857142858
FE,44.3,6.514285714285715
FE,44.3,3.871428571428572
FE,44.3,1.2285714285714295
FE,44.3,-1.4142857142857128
FE,44.3,-4.057142857142857
FE,44.3,-6.7
AN,-17.0,-26.7
AN,-17.0,-23.9
AN,-17.0,-21.1
AN,-17.0,-18.3
AN,-17.0,-15.5
LK,-17.0,21.0
LK,-17.0,23.16
LK,-17.0,25.32
LK,-17.0,27.48
LK,-17.0,29.64
LK,-17.0,31.8
CP,28.5,-26.8
CP,28.5,-24.72
CP,28.5,-22.64
CP,28.5,-20.56
CP,28.5,-18.479999999999997
CP,28.5,-16.4
PO,28.5,-7.0
PO,28.5,-3.2
PO,28.5,0.5999999999999996
PO,28.5,4.399999999999999
PO,28.5,8.2
PO,28.5,12.0
OI,28.5,21.7
OI,28.5,23.72
OI,28.5,25.740000000000002
OI,28.5,27.76
OI,28.5,29.78
OI,28.5,31.8
BC,9.4,-30.4
BC,11.542857142857143,-30.4
BC,13.685714285714287,-30.4
BC,15.82857142857143,-30.4
